date_received,product,subproduct,issue,subissue,consumer_complaint_narrative,company_public_response,company_name,state,zip_code,tags,consumer_consent_provided,submitted_via,date_sent_to_company,company_response_to_consumer,timely_response,consumer_disputed,complaint_id
1/24/2014,Credit card,,Late fee,,,,"CITIBANK, N.A.",TN,37216.0,,,Web,1/24/2014,Closed with monetary relief,TRUE,FALSE,684377
2/15/2017,Credit card,,Late fee,,,,KEYCORP,NY,14132,,,Referral,2/17/2017,Closed with explanation,TRUE,FALSE,2344173
12/2/2011,Credit card,,Late fee,,,,"CITIBANK, N.A.",NY,11710,,,Referral,12/2/2011,Closed with relief,TRUE,FALSE,2603
10/11/2013,Credit card,,Late fee,,,,"CITIBANK, N.A.",CA,95008,,,Web,10/15/2013,Closed with explanation,TRUE,FALSE,558133
12/30/2012,Credit card,,Late fee,,,,"CITIBANK, N.A.",SC,29708,,,Web,12/30/2012,Closed with monetary relief,TRUE,FALSE,218965
8/15/2016,Credit card,,Late fee,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,CA,95125.0,,,Phone,8/17/2016,Closed with explanation,TRUE,FALSE,2063222
8/27/2013,Credit card,,Late fee,,,,"CITIBANK, N.A.",CA,90803.0,,,Web,8/26/2013,Closed with monetary relief,TRUE,FALSE,504944
8/7/2013,Credit card,,Late fee,,,,"CITIBANK, N.A.",CA,94523,,,Web,8/7/2013,Closed with monetary relief,TRUE,FALSE,488956
11/13/2014,Credit card,,Late fee,,,,"CITIBANK, N.A.",UT,84120,,,Web,11/13/2014,Closed with monetary relief,TRUE,FALSE,1114332
4/7/2014,Credit card,,Late fee,,,,U.S. BANCORP,CA,92840,,,Referral,4/9/2014,Closed with monetary relief,TRUE,FALSE,796227
1/24/2012,Credit card,,Late fee,,,,U.S. BANCORP,WI,54956.0,Servicemember,,Postal mail,1/26/2012,Closed with relief,TRUE,FALSE,7459
8/17/2016,Credit card,,Other fee,,,,Comerica,TX,78251,,,Referral,8/23/2016,Closed with monetary relief,TRUE,FALSE,2068522
12/12/2011,Credit card,,Other fee,,,,"CITIBANK, N.A.",NJ,10956.0,,,Phone,12/15/2011,Closed without relief,TRUE,FALSE,5038
10/27/2012,Credit card,,Other fee,,,,"CITIBANK, N.A.",WA,98033.0,,,Postal mail,10/30/2012,Closed with monetary relief,TRUE,FALSE,179253
1/7/2014,Credit card,,Other fee,,,,U.S. BANCORP,CA,90260,,,Web,1/10/2014,Closed with monetary relief,TRUE,FALSE,658346
8/16/2012,Credit card,,Other fee,,,,"CITIBANK, N.A.",OR,97211,,,Web,8/23/2012,Closed with monetary relief,TRUE,FALSE,136498
10/26/2013,Credit card,,Other fee,,,,U.S. BANCORP,NY,14521.0,Older American,,Web,10/29/2013,Closed with explanation,TRUE,FALSE,572495
8/11/2015,Credit card,,Other fee,,,Company chooses not to provide a public response,"CITIBANK, N.A.",NY,10312,,,Postal mail,8/12/2015,Closed with non-monetary relief,TRUE,FALSE,1514133
9/25/2012,Credit card,,Other fee,,,,DISCOVER BANK,CO,80229,,,Phone,9/25/2012,Closed with explanation,TRUE,FALSE,159612
1/20/2012,Credit card,,Other fee,,,,U.S. BANCORP,CA,91607,Older American,,Web,1/20/2012,Closed without relief,TRUE,TRUE,15245
10/17/2013,Credit card,,Other fee,,,,"CITIBANK, N.A.",VA,22152,,,Phone,10/17/2013,Closed with explanation,TRUE,FALSE,561611
6/2/2014,Credit card,,Other fee,,,,"CITIBANK, N.A.",CA,95006.0,,,Web,6/5/2014,Closed with monetary relief,TRUE,FALSE,877022
10/1/2015,Credit card,,Other fee,,,Company chooses not to provide a public response,"CITIBANK, N.A.",FL,32825,,,Referral,10/2/2015,Closed with monetary relief,TRUE,FALSE,1589630
1/22/2013,Credit card,,Other fee,,,,DISCOVER BANK,IN,46226,,,Web,1/22/2013,Closed with explanation,TRUE,FALSE,259597
6/10/2013,Credit card,,Other fee,,,,U.S. BANCORP,CA,92808,,,Web,6/10/2013,Closed with monetary relief,TRUE,FALSE,428772
5/20/2014,Credit card,,Other fee,,,,U.S. BANCORP,MI,48908,Servicemember,,Web,5/20/2014,Closed with non-monetary relief,TRUE,FALSE,861444
8/29/2016,Credit card,,Other fee,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",CA,95959,,,Referral,9/1/2016,Closed with monetary relief,TRUE,FALSE,2086604
11/29/2013,Credit card,,Other fee,,,,U.S. BANCORP,IA,51534.0,,,Referral,11/29/2013,Closed with non-monetary relief,TRUE,FALSE,616010
9/30/2016,Credit card,,Other fee,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",IL,60098.0,Older American,,Postal mail,10/4/2016,Closed with monetary relief,TRUE,FALSE,2142844
11/7/2014,Credit card,,Other fee,,,,"CITIBANK, N.A.",MD,21212,,,Web,11/7/2014,Closed with explanation,TRUE,TRUE,1107773
6/25/2013,Credit card,,Other fee,,,,"CITIBANK, N.A.",MD,20878.0,,,Web,6/25/2013,Closed with explanation,TRUE,FALSE,441630
7/25/2012,Credit card,,Other fee,,,,"CITIBANK, N.A.",TX,78212,,,Web,7/30/2012,Closed with explanation,TRUE,FALSE,124379
2/3/2014,Credit card,,Other fee,,,,U.S. BANCORP,IL,61821.0,,,Web,2/3/2014,Closed with explanation,TRUE,FALSE,697168
12/20/2011,Credit card,,Other fee,,,,"CITIBANK, N.A.",CA,90274.0,,,Referral,12/30/2011,Closed with relief,TRUE,FALSE,6921
6/20/2012,Credit card,,Other fee,,,,"CITIBANK, N.A.",FL,34684,Older American,,Postal mail,6/28/2012,Closed with explanation,TRUE,TRUE,104982
9/25/2012,Credit card,,Other fee,,,,"CITIBANK, N.A.",AR,72758,,,Web,9/25/2012,Closed with monetary relief,TRUE,FALSE,158697
4/27/2012,Credit card,,Other fee,,,,DISCOVER BANK,NY,11223,,,Referral,5/1/2012,Closed without relief,TRUE,FALSE,68809
3/2/2013,Credit card,,Other fee,,,,"CITIBANK, N.A.",UT,84093.0,,,Web,3/4/2013,Closed with monetary relief,TRUE,FALSE,339870
11/16/2014,Credit card,,Other fee,,,,"CITIBANK, N.A.",CA,90032.0,,,Web,11/16/2014,Closed with monetary relief,TRUE,FALSE,1118856
12/2/2011,Credit card,,Other fee,,,,KEYCORP,OR,97202,,,Web,12/10/2012,Closed with explanation,TRUE,FALSE,2644
7/21/2012,Credit card,,Bankruptcy,,,,"CITIBANK, N.A.",AZ,85027.0,,,Web,7/24/2012,Closed with explanation,TRUE,FALSE,121796
11/4/2014,Credit card,,Bankruptcy,,,,DISCOVER BANK,GA,31820.0,,,Web,11/4/2014,Closed with explanation,TRUE,FALSE,1101774
3/8/2015,Credit card,,Bankruptcy,,,,U.S. BANCORP,NV,89434.0,,,Web,3/8/2015,Closed with explanation,TRUE,FALSE,1272443
12/6/2011,Credit card,,Bankruptcy,,,,U.S. BANCORP,MN,55343,,,Web,12/7/2011,Closed without relief,TRUE,TRUE,3409
12/18/2018,Credit card or prepaid card,General-purpose prepaid card,Advertising,Confusing or misleading advertising about the card,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,,,,,Phone,12/19/2018,Closed with monetary relief,TRUE,,3104174
5/8/2013,Credit card,,Arbitration,,,,Comerica,TX,77221,,,Web,5/9/2013,Closed with explanation,TRUE,FALSE,401774
6/20/2012,Credit card,,Arbitration,,,,DISCOVER BANK,GA,30041,,,Web,6/21/2012,Closed with explanation,TRUE,FALSE,104875
11/9/2016,Credit card,,Arbitration,,,,DISCOVER BANK,MA,02476,Older American,,Phone,11/9/2016,Closed with explanation,TRUE,FALSE,2201824
4/8/2013,Credit card,,Arbitration,,,,DISCOVER BANK,MN,55920,,,Web,4/9/2013,Closed with monetary relief,TRUE,FALSE,376552
1/1/2014,Credit card,,Arbitration,,,,"CITIBANK, N.A.",NV,89801,,,Web,1/1/2014,Closed with monetary relief,TRUE,FALSE,651263
9/15/2015,Prepaid card,General purpose card,Adding money,,,Company chooses not to provide a public response,U.S. BANCORP,IL,60193,,,Referral,9/18/2015,Closed with explanation,TRUE,FALSE,1566729
6/10/2016,Prepaid card,Mobile wallet,Adding money,,,Company believes it acted appropriately as authorized by contract or law,JPay Inc.,OK,73547,,,Postal mail,6/15/2016,Closed,TRUE,FALSE,1964592
7/10/2015,Prepaid card,Government benefit payment card,Adding money,,,,Comerica,WV,24910,,,Phone,7/16/2015,Closed with explanation,TRUE,FALSE,1463071
1/25/2012,Credit card,,Cash advance,,,,"CITIBANK, N.A.",AL,35816,Older American,,Web,1/25/2012,Closed without relief,TRUE,FALSE,16613
1/17/2012,Credit card,,Cash advance,,,,DISCOVER BANK,NY,10310,Older American,,Web,1/18/2012,Closed without relief,TRUE,TRUE,14730
9/27/2012,Credit card,,Cash advance,,,,"CITIBANK, N.A.",NY,11431,Older American,,Phone,9/27/2012,Closed with non-monetary relief,TRUE,FALSE,161142
6/11/2014,Credit card,,Cash advance,,,,DISCOVER BANK,FL,33415,Older American,,Web,6/11/2014,Closed with explanation,TRUE,FALSE,890568
4/30/2014,Credit card,,Cash advance,,,,DISCOVER BANK,LA,70360,,,Web,4/30/2014,Closed with explanation,TRUE,TRUE,833138
9/23/2014,Credit card,,Cash advance,,,,DISCOVER BANK,MN,56258,,,Web,9/23/2014,Closed with explanation,TRUE,TRUE,1040531
3/14/2017,Credit card,,Cash advance,,,,PNC Bank N.A.,FL,33407.0,,,Referral,3/16/2017,Closed with explanation,TRUE,FALSE,2385953
4/9/2013,Credit card,,Cash advance,,,,DISCOVER BANK,NJ,7032.0,"Older American, Servicemember",,Postal mail,4/9/2013,Closed with explanation,TRUE,TRUE,377294
2/8/2015,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,CA,95949,,,Web,2/12/2015,Closed with monetary relief,TRUE,FALSE,1230616
2/8/2023,"Money transfer, virtual currency, or money service",Check cashing service,Fraud or scam,,,,"Block, Inc.",NY,11772,,,Web,2/8/2023,Closed with explanation,TRUE,,6546696
3/5/2015,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,IL,60445,,,Postal mail,3/11/2015,Closed with monetary relief,TRUE,FALSE,1269181
10/28/2016,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,PA,19320,Servicemember,,Phone,10/31/2016,Closed with explanation,TRUE,FALSE,2183723
1/27/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",NC,28376.0,,,Web,1/27/2023,Closed with explanation,TRUE,,6490378
1/21/2021,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",,,"Older American, Servicemember",,Phone,1/21/2021,Closed with explanation,TRUE,,4082682
2/22/2022,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",NC,28555.0,,,Phone,2/23/2022,Closed with explanation,TRUE,,5251474
9/11/2021,"Money transfer, virtual currency, or money service",International money transfer,Fraud or scam,,,,PNC Bank N.A.,CA,92503.0,,,Referral,9/14/2021,Closed with explanation,TRUE,,4719806
5/24/2021,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,"Coinbase, Inc.",NY,12205.0,Older American,,Phone,5/24/2021,Closed with explanation,TRUE,,4402156
2/5/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",CA,90291.0,,,Web,2/5/2023,Closed with explanation,TRUE,,6522470
3/9/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",FL,34608.0,Servicemember,,Web,3/9/2023,Closed with explanation,TRUE,,6672968
6/10/2021,"Money transfer, virtual currency, or money service",International money transfer,Fraud or scam,,,,PNC Bank N.A.,PA,,,,Referral,6/10/2021,Closed with explanation,TRUE,,4449236
3/2/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",MO,63141.0,,,Web,3/2/2023,Closed with explanation,TRUE,,6641867
3/3/2023,"Credit reporting, credit repair services, or other personal consumer reports",Credit repair services,Fraud or scam,,,,DISCOVER BANK,NV,89147.0,,,Web,3/3/2023,Closed with explanation,TRUE,,6636891
5/21/2019,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,,,,,Phone,5/21/2019,Closed with monetary relief,FALSE,,3249220
5/31/2022,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Coinbase, Inc.",GA,30064,,,Referral,6/9/2022,Closed with explanation,TRUE,,5652460
3/24/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,TX,77584.0,,,Phone,3/24/2021,Closed with explanation,TRUE,,4241535
8/29/2019,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,CA,92659,,,Referral,8/29/2019,Closed with explanation,TRUE,,3357703
1/23/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",GA,30294.0,,,Web,1/23/2023,Closed with explanation,TRUE,,6470647
7/12/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,NY,11798.0,,,Phone,7/14/2021,Closed with explanation,TRUE,,4535501
12/5/2016,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,OH,44505.0,,,Phone,12/6/2016,Closed with monetary relief,TRUE,FALSE,2236283
1/28/2015,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,AK,99501,,,Postal mail,2/2/2015,Closed with explanation,TRUE,FALSE,1214139
7/15/2020,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,MA,01007,,,Phone,7/15/2020,Closed with explanation,TRUE,,3747537
2/17/2023,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,PNC Bank N.A.,FL,33525.0,Servicemember,,Web,2/17/2023,Closed with explanation,TRUE,,6586910
6/6/2022,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",AL,35143,,,Phone,6/6/2022,Closed with explanation,TRUE,,5639667
3/2/2017,Prepaid card,Gift or merchant card,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,CA,94088,,,Postal mail,3/7/2017,Closed with monetary relief,TRUE,FALSE,2368004
7/18/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,"Remitly, Inc.",NJ,07065,,,Phone,7/24/2022,Closed with explanation,TRUE,,5783638
11/23/2022,"Credit reporting, credit repair services, or other personal consumer reports",Credit repair services,Fraud or scam,,,,"Upgrade, Inc.",MN,55046.0,,,Web,1/26/2023,Closed with explanation,TRUE,,6238294
9/16/2019,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,KY,40361.0,,,Phone,9/17/2019,Closed with explanation,TRUE,,3375793
1/25/2023,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,"Block, Inc.",CA,94605,,,Web,1/25/2023,Closed with explanation,TRUE,,6484683
2/7/2023,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,EAST WEST BANK,IA,51301,Older American,,Web,2/7/2023,Closed with explanation,FALSE,,6535047
3/11/2022,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,"Foris DAX, Inc.",MA,1040.0,,,Phone,3/11/2022,Closed with explanation,TRUE,,5317177
4/28/2020,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,Square Inc,,,,,Phone,4/28/2020,Closed with explanation,TRUE,,3627117
3/13/2019,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",,,,,Phone,3/15/2019,Closed with explanation,TRUE,,3178569
1/31/2018,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,"Coinbase, Inc.",CA,91710.0,,,Postal mail,2/2/2018,Closed with explanation,TRUE,,2799262
9/6/2022,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Coinbase, Inc.",CT,6484.0,,,Referral,9/12/2022,Closed with monetary relief,TRUE,,5975298
2/23/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",WI,54303.0,,,Phone,2/23/2023,Closed with explanation,TRUE,,6608114
3/7/2014,Money transfers,Domestic (US) money transfer,Fraud or scam,,,,POPULAR BANK,NY,11374,Older American,,Web,3/7/2014,Closed with explanation,TRUE,FALSE,751002
3/17/2020,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,Square Inc,,,,,Phone,3/17/2020,Closed with explanation,TRUE,,3569505
3/7/2023,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,"Coinbase, Inc.",SC,29582.0,Older American,,Web,3/7/2023,Closed with explanation,TRUE,,6652225
1/7/2015,Prepaid card,General purpose card,Fraud or scam,,,,U.S. BANCORP,CA,90630,"Older American, Servicemember",,Web,1/13/2015,Closed with monetary relief,TRUE,FALSE,1185131
5/12/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,MO,63034,,,Phone,5/12/2022,Closed with explanation,TRUE,,5553681
10/27/2015,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,CT,06112,,,Phone,10/30/2015,Closed with explanation,TRUE,FALSE,1627316
6/10/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,FL,34748.0,Older American,,Phone,6/10/2021,Closed with explanation,TRUE,,4449137
3/9/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,NM,87507.0,Older American,,Phone,3/9/2021,Closed with explanation,TRUE,,4197527
7/8/2022,"Money transfer, virtual currency, or money service",Traveler's check or cashier's check,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,TN,37122,,,Web Referral,7/8/2022,Closed with explanation,TRUE,,5749795
2/28/2023,"Money transfer, virtual currency, or money service",Virtual currency,Fraud or scam,,,,COMMERCE BANK,KS,67002.0,,,Web,2/28/2023,Closed with explanation,FALSE,,6629618
6/7/2022,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",TN,37764.0,,,Phone,6/7/2022,Closed with explanation,TRUE,,5642848
4/20/2020,"Credit reporting, credit repair services, or other personal consumer reports",Credit repair services,Fraud or scam,,,,"EQUIFAX, INC.",NC,27834.0,,,Phone,4/20/2020,Closed with explanation,TRUE,,3614309
10/3/2017,"Money transfer, virtual currency, or money service",Traveler's check or cashier's check,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,AZ,85757.0,,,Referral,10/3/2017,Closed with explanation,TRUE,,2691888
9/17/2015,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,MA,02151,,,Referral,9/22/2015,Closed with monetary relief,TRUE,FALSE,1569494
2/24/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,FL,33127,,,Phone,2/24/2021,Closed with explanation,TRUE,,4163689
1/25/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,OH,43334.0,Older American,,Phone,1/25/2022,Closed with explanation,TRUE,,5148937
7/20/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,GA,31096.0,,,Postal mail,7/20/2021,Closed with explanation,TRUE,,4558524
6/13/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,"Block, Inc.",LA,70815.0,,,Phone,6/13/2022,Closed with explanation,TRUE,,5664798
3/8/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,"Block, Inc.",TX,77429.0,,,Phone,3/8/2022,Closed with explanation,TRUE,,5298791
3/4/2023,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,"Block, Inc.",GA,30084.0,,,Web,3/4/2023,Closed with explanation,TRUE,,6646398
6/24/2021,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,CA,91202.0,,,Referral,6/28/2021,Closed with explanation,TRUE,,4497378
3/22/2022,"Money transfer, virtual currency, or money service",Domestic (US) money transfer,Fraud or scam,,,,DISCOVER BANK,MD,21157.0,,,Referral,3/22/2022,Closed with monetary relief,TRUE,,5350323
8/3/2018,"Money transfer, virtual currency, or money service",Debt settlement,Fraud or scam,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",MS,39470.0,,,Phone,8/21/2018,Closed with explanation,TRUE,,2982424
2/1/2016,Prepaid card,Government benefit payment card,Fraud or scam,,,,Comerica,NY,13618,,,Postal mail,2/3/2016,Closed with explanation,TRUE,TRUE,1766318
7/29/2019,"Money transfer, virtual currency, or money service",Mobile or digital wallet,Fraud or scam,,,,Square Inc,,,,,Phone,7/29/2019,Closed with explanation,TRUE,,3322327
7/31/2012,Credit card,,Overlimit fee,,,,"CITIBANK, N.A.",NV,89052,,,Web,8/2/2012,Closed with explanation,TRUE,TRUE,127441
3/5/2014,Credit card,,Overlimit fee,,,,U.S. BANCORP,CA,90015.0,,,Fax,3/6/2014,Closed with explanation,TRUE,TRUE,745928
6/10/2016,Other financial service,Money order,Excessive fees,,,Company believes it acted appropriately as authorized by contract or law,JPay Inc.,PA,19426,,,Postal mail,6/13/2016,Closed,TRUE,FALSE,1965051
1/22/2013,Student loan,Non-federal student loan,Getting a loan,,,,KEYCORP,AZ,85326,,,Web,1/23/2013,Closed with explanation,TRUE,TRUE,253364
11/27/2012,Student loan,Non-federal student loan,Getting a loan,Can't qualify for a loan,,,KEYCORP,OH,45315,,,Referral,11/30/2012,Closed with explanation,TRUE,TRUE,198478
6/28/2017,Student loan,Private student loan,Getting a loan,Denied loan,,,DISCOVER BANK,MA,2467.0,,,Postal mail,6/28/2017,Closed with explanation,TRUE,,2561193
8/18/2021,Student loan,Private student loan,Getting a loan,Denied loan,,,DISCOVER BANK,VA,22153.0,,,Phone,8/18/2021,Closed with explanation,TRUE,,4641619
2/20/2013,Student loan,Non-federal student loan,Getting a loan,,,,ACCESS GROUP INC.,OH,44145.0,,,Web,3/1/2013,Closed with explanation,TRUE,FALSE,323524
4/4/2014,Student loan,Non-federal student loan,Getting a loan,Can't qualify for a loan,,,SLM CORPORATION,MO,64759.0,,,Web,4/3/2014,Closed with non-monetary relief,TRUE,FALSE,793384
1/28/2013,Student loan,Non-federal student loan,Getting a loan,,,,DISCOVER BANK,MI,49855,,,Web,1/29/2013,Closed with explanation,TRUE,FALSE,265691
4/21/2021,Student loan,Private student loan,Getting a loan,Problem with the interest rate,,,Ascent Holding Co,MN,55433,,,Phone,4/21/2021,Closed with explanation,FALSE,,4317006
5/21/2020,Student loan,Private student loan,Getting a loan,Fraudulent loan,,,AES/PHEAA,TX,79930.0,,,Phone,6/24/2020,Closed with explanation,TRUE,,3662592
8/26/2022,Student loan,Private student loan,Getting a loan,Fraudulent loan,,,"Nelnet, Inc.",FL,33313,Older American,,Phone,9/14/2022,Closed with explanation,TRUE,,5919090
5/15/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",OH,44060.0,,,Referral,5/17/2012,Closed with relief,TRUE,FALSE,78324
5/22/2014,Credit card,,Payoff process,,,,U.S. BANCORP,OH,44875,,,Web,5/22/2014,Closed with non-monetary relief,TRUE,FALSE,864187
11/30/2016,Credit card,,Payoff process,,,,DISCOVER BANK,TX,78611.0,,,Referral,12/1/2016,Closed with explanation,TRUE,FALSE,2230306
3/22/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",IL,60659.0,,,Postal mail,3/23/2012,Closed without relief,TRUE,FALSE,39885
4/1/2015,Credit card,,Payoff process,,,,DISCOVER BANK,CA,92677,,,Postal mail,5/15/2015,Closed with explanation,TRUE,FALSE,1310920
6/15/2013,Credit card,,Payoff process,,,,"CITIBANK, N.A.",NY,14127,,,Web,6/15/2013,Closed with explanation,TRUE,FALSE,433494
12/2/2011,Credit card,,Payoff process,,,,"CITIBANK, N.A.",OH,44130,,,Referral,12/2/2011,Closed with relief,TRUE,FALSE,2481
3/3/2015,Credit card,,Payoff process,,,,U.S. BANCORP,MN,55345.0,,,Postal mail,3/10/2015,Closed with explanation,TRUE,FALSE,1265987
11/4/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",CA,91384,,,Web,11/5/2012,Closed with monetary relief,TRUE,FALSE,184454
7/12/2016,Credit card,,Payoff process,,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",TX,77091,Older American,,Phone,7/13/2016,Closed with explanation,TRUE,FALSE,2008996
7/7/2014,Credit card,,Payoff process,,,,"CITIBANK, N.A.",MD,21219,,,Web,7/7/2014,Closed with explanation,TRUE,FALSE,926096
2/21/2013,Credit card,,Payoff process,,,,DISCOVER BANK,OH,45102,Servicemember,,Phone,2/22/2013,Closed with explanation,TRUE,FALSE,326082
6/18/2014,Credit card,,Payoff process,,,,PNC Bank N.A.,KY,40212,,,Phone,6/20/2014,Closed with explanation,TRUE,FALSE,900684
11/8/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",AZ,85268.0,,,Web,11/8/2012,Closed with explanation,TRUE,TRUE,187587
1/15/2015,Credit card,,Payoff process,,,,"CITIBANK, N.A.",CA,92026.0,Servicemember,,Web,1/15/2015,Closed with explanation,TRUE,TRUE,1193879
7/12/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",MA,02151,,,Web,7/19/2012,Closed with monetary relief,TRUE,FALSE,116645
3/9/2017,Credit card,,Payoff process,,,,DISCOVER BANK,MD,20657,Older American,,Postal mail,3/13/2017,Closed with non-monetary relief,TRUE,FALSE,2378902
8/13/2014,Credit card,,Payoff process,,,,DISCOVER BANK,NJ,7016.0,,,Web,8/13/2014,Closed with explanation,TRUE,FALSE,981934
3/7/2013,Credit card,,Payoff process,,,,"CITIBANK, N.A.",OH,43302,,,Postal mail,3/7/2013,Closed with explanation,TRUE,FALSE,344563
5/23/2013,Credit card,,Payoff process,,,,"CITIBANK, N.A.",HI,96701,Older American,,Web,5/24/2013,Closed with monetary relief,TRUE,FALSE,414645
11/16/2013,Credit card,,Payoff process,,,,COMMERCE BANK,OH,45121,,,Web,12/2/2013,Closed with explanation,TRUE,FALSE,601410
6/6/2012,Credit card,,Payoff process,,,,PNC Bank N.A.,MO,63124.0,,,Referral,6/13/2012,Closed with explanation,TRUE,FALSE,95038
8/20/2014,Credit card,,Payoff process,,,,DISCOVER BANK,OK,45701.0,,,Web,8/20/2014,Closed with explanation,TRUE,FALSE,993777
6/19/2012,Credit card,,Payoff process,,,,"CITIBANK, N.A.",TX,76092,,,Web,6/21/2012,Closed with monetary relief,TRUE,FALSE,104211
1/20/2012,Credit card,,Sale of account,,,,"CITIBANK, N.A.",CA,90027,,,Web,1/20/2012,Closed with relief,FALSE,FALSE,15256
2/5/2013,Credit card,,Sale of account,,,,"CITIBANK, N.A.",MN,55357,,,Web,2/5/2013,Closed with monetary relief,TRUE,FALSE,300529
9/14/2014,Credit card,,Balance transfer,,,,DISCOVER BANK,WI,54476,Older American,,Web,9/14/2014,Closed with explanation,TRUE,FALSE,1027886
